0.104677675008281,1.305121212911741,-0.7442914397797367,-0.996460933426842,0.21224748482836045
-0.46800993703237787,-0.43856593155693385,3.093274850843021,2.3284921644186314,3.4321786202274267
0.18566596712827435,-0.3268285066074143,1.292786514469609,1.5917721567348249,-0.9781379399665713
0.5358000208284073,1.2736952759544284,-0.25409583164360355,0.3905412021656276,0.37897590377783835
1.1809278221321124,-0.05902707977478491,0.5690797945009332,0.9478825232796932,-0.601923655620677
0.3275937808845231,0.9179386784688773,0.7122065280373866,0.20960414071948602,0.7584815836860631
0.18640198605036676,-0.6086451802326575,0.9589300694303727,1.3786385598891149,-0.03851091950939985
-1.0643447796848096,1.5563938182532495,-2.2500011441385803,-1.8319373914686823,2.1056375808252996
-0.36198219286251043,-0.3977696025762285,2.834699751821006,1.8165024052564995,2.9230685080159633
0.04936528836509584,-0.37933521707987417,1.9172951002727228,1.9974128898460595,2.7492881847236204
-0.7534084045888716,-0.7930396080838499,4.738259875174265,2.7170954764261244,4.587889049389756
0.9868060818376,-0.839687523177648,1.6741135187287661,1.57527466782045,-2.0263255689254676
