0.10845890722102451,1.2638160960740321,-0.727377571793127,-0.9953204404187157,0.22301139736340056
-0.44609143649858696,-0.4348465685268906,2.9852248158024777,2.3316098538971106,3.3761290272799496
0.19017557806172797,-0.3108052253949936,1.2836859422797755,1.573426331768599,-0.954160459498316
0.5469757397140886,1.2212307775927893,-0.23277199126128345,0.3994566724181034,0.3546043799701266
1.1843819626947407,-0.03394274577307829,0.5585904179766846,0.9312956466622896,-0.5713019483543019
0.3301474900239599,0.9134649385842991,0.7088104952917077,0.20512993260394768,0.7581531620391073
0.19952699144883088,-0.6162679783051366,0.9493855755608351,1.3665982031400465,-0.022128474703379315
-1.063250326765502,1.5627783252639706,-2.229341427642719,-1.8083545689765474,2.080858276379654
-0.3474394740435152,-0.39444908643627835,2.7478645091610296,1.817888435189081,2.8733707076813926
0.06807456939751448,-0.3839574103204412,1.8544101723252895,2.0007086359417317,2.6979224073995054
-0.7214816027762625,-0.7654229465537432,4.551625497431842,2.7381171453778843,4.525727501753503
0.9874231824849443,-0.8445486539872572,1.653243038259795,1.5502259736849882,-2.000538980521648
